frames,l,e,f,t
1,r,i,g,h,t
2,160.7511628364586,160.7511628364586
3,160.7511628364586,160.7511628364586
4,150.44631636769256,150.44631636769256
5,155.64074527542738,155.64074527542738
6,161.44918524904952,161.44918524904952
7,144.03948280335513,151.14433878028348
8,141.54992988135598,149.34791970367723
9,163.04951809382297,163.04951809382297
10,163.97176074298625,163.97176074298625
11,161.79040214686722,161.79040214686722
12,160.2396783331558,160.2396783331558
13,133.42899058685614,141.9050720184776
14,150.73007283718636,159.42803338970563
15,167.92471141680647,167.92471141680647
16,132.17828556921438,141.88778629113463
17,152.63053675707607,161.75084377447695
18,164.76160022833614,164.76160022833614
19,162.41802705746045,162.41802705746045
20,163.39606092151354,163.39606092151354
21,164.38578988749254,164.38578988749254
22,164.38578988749254,164.38578988749254
23,165.69118114069386,165.69118114069386
24,165.69118114069386,165.69118114069386
25,143.5483122956531,153.24654540419417
26,158.3569629652254,158.3569629652254
27,156.0673836919085,156.0673836919085
28,137.77733126493837,148.50399352094905
29,164.56035446468073,164.56035446468073
30,170.39766666267747,170.39766666267747
31,170.02996800799636,170.02996800799636
32,170.02996800799636,170.02996800799636
33,142.08785955805814,151.08339124949467
34,169.0370890431469,169.0370890431469
35,156.74884456576632,166.04094479495936
36,137.13918932398715,146.79639438425136
37,161.9863360812466,161.9863360812466
38,133.82176486646773,144.25102957207767
39,141.4796780654928,151.44304134651046
40,166.68703896806363,166.68703896806363
41,161.9863360812466,161.9863360812466
42,146.7420734650879,156.7054367461056
43,137.3473800636422,147.8611102306871
44,152.99080438981008,162.34598617826242
45,171.03226085242207,171.03226085242207
46,168.57705824547915,168.57705824547915
47,156.1592971620997,156.1592971620997
48,140.8286358793229,151.59393261599752
49,164.98163936884933,164.98163936884933
50,142.51526020570444,153.23105011245522
51,168.89616656336392,168.89616656336392
52,161.04181659489382,171.17962044797895
53,143.37425902759907,154.6758185980528
54,151.19796975948432,162.0771150164959
55,154.03331641021936,164.9175822766874
56,153.70073250733557,164.54875125056878
57,167.01897006566927,167.01897006566927
58,172.42049022310974,172.42049022310974
59,169.5085229876684,169.5085229876684
60,158.2860649182236,168.6900675259798
61,150.0891576317244,161.05476084434048
62,166.40661364136474,166.40661364136474
63,169.5085229876684,169.5085229876684
64,166.40661364136474,166.40661364136474
65,152.91977907559203,163.2917399077782
66,165.99661589351385,165.99661589351385
67,163.49563861824498,163.49563861824498
68,166.20051460398062,166.20051460398062
69,165.99661589351385,165.99661589351385
70,163.90054904703075,163.90054904703075
71,167.01897006566927,167.01897006566927
72,170.11201118442222,170.11201118442222
73,163.90054904703075,163.90054904703075
74,169.5085229876684,169.5085229876684
75,164.31409407993362,164.31409407993362
76,170.11201118442222,170.11201118442222
77,154.62611242775426,164.50072462349917
78,164.31409407993362,164.31409407993362
79,169.69515353123398,169.69515353123398
80,154.62611242775426,164.9175822766874
81,159.86369657175186,169.69515353123398
82,164.9175822766874,164.9175822766874
83,156.07978324699263,165.51226249286808
84,170.7066914006029,170.7066914006029
85,171.1353766115892,171.1353766115892
86,157.53382851458431,167.55237647953987
87,152.12389475291155,161.99910180921742
88,159.64558670007773,170.2572524652755
89,152.99590929724036,163.01526746801142
90,158.98637714476507,169.6111421845304
91,155.09388124540004,164.97501660019043
92,157.26862536001008,167.55387012597842
93,161.10969458785618,171.13107157143554
94,164.37642477160455,175.42788179826996
95,158.02144321834916,168.146995832256
96,158.02144321834916,168.146995832256
97,160.74070835623283,170.8468674571762
98,164.04303386912272,174.28940686250036
99,164.04303386912272,174.8055710922652
100,159.47298489759785,169.69515353123398
101,160.00636697086716,170.2113177609988
102,160.77116508760258,170.73678020724395
103,160.38521335624793,171.24331123021193
104,161.43571555135517,171.24331123021193
105,158.2145770588564,168.6900675259798
106,160.9139907968485,171.7405620201212
107,161.43571555135517,171.7405620201212
108,161.82607797944345,172.27430103151738
109,164.39833846925166,174.44904514612745
110,164.39833846925166,175.5443971666737
111,163.14886274793994,172.81728399334966
112,161.7371100578059,172.36456704680944
113,162.14377674268576,172.36456704680944
114,163.66190052503327,173.8547958249466
115,160.267310500339,170.6931190262238
116,161.97332773110298,172.47432039530605
117,161.57842866446347,170.6931190262238
118,157.26750275980567,166.90922461857272
119,165.73767514816473,176.10629244490286
120,161.07996209459273,170.6931190262238
121,158.69010644734576,167.93621919290902
122,157.77321561435022,167.93621919290902
123,158.27168218422094,167.93621919290902
124,162.06972973834226,171.7096674986071
125,159.1825660620176,168.40292101836457
126,155.23736806092526,164.96956947656673
127,154.0804008096594,163.85807235381068
128,160.5744447721001,169.98064182922892
129,161.01014572336786,171.5766485930816
130,155.94401554771315,165.89464223566478
131,156.38028754919637,165.32360686255
132,162.4903063310072,173.02077412401744
133,159.27444113443946,169.84094400415322
134,159.74674821262616,169.26110289909454
135,156.8237557330788,166.4744833407234
136,156.8237557330788,167.063213902059
137,156.8237557330788,167.063213902059
138,157.30341680343713,166.90596078516862
139,152.03776779562563,161.86191784440268
140,152.98381027613473,162.14231909444243
141,159.77514056883192,169.23746277685754
142,157.74023405564776,167.6609127216738
143,158.65694697164864,167.4918991130453
144,158.64972906043548,168.086579329226
145,153.434948822922,163.07248693585296
146,152.969139740157,162.46256177363713
147,149.93141717813756,158.95903012885265
148,153.89330528092245,162.89727103094762
149,151.28460913191725,160.23626364690358
150,156.47212702250513,164.95867052681933
151,148.4479490307918,157.39960354577812
152,152.29858785470256,161.43687291325446
153,152.73530650916894,161.8504179461573
154,152.34257692821924,161.20221574261925
155,152.1859921440726,160.836439223372
156,152.22202722077608,161.03525061477364
157,152.65772817204382,161.44524836262457
158,151.87290356905194,160.58531977807604
159,149.03624346792648,157.74865967695058
160,153.273210989964,162.25532837494308
161,149.42257216605327,155.67837855712605
162,145.79985929960495,154.95000323367495
163,152.38952143185873,161.80945582301058
164,152.7469738623488,161.45513888203487
165,153.1886391188045,159.5689552910685
166,144.94057303311303,151.3216722405307
167,152.2592322671787,159.12807306976646
168,148.9305967907666,157.14337698005247
169,152.2592322671787,161.45513888203487
170,152.2592322671787,161.24134965215777
171,152.2592322671787,158.06151953229352
172,151.77902744413217,157.4552376167762
173,146.79962806714943,152.52556837372288
174,144.00289379618718,151.9443169876597
175,144.01490891499049,151.96673607717054
176,146.30993247402023,152.52556837372288
177,146.30993247402023,152.02052561151984
178,143.4998511294712,106.0735741647464
179,143.06045245135644,104.73401300942771
180,145.8364244152853,151.40204759851918
181,142.59464336859145,149.92902217000815
182,145.35509122014804,152.65012421993012
183,141.67059801581874,146.91067088845708
184,140.65315697767707,146.02827373104196
185,141.17437782219238,148.8102792682941
186,133.1523897340054,137.72631099390625
187,140.74703310259684,144.75572285681784
188,136.44782684283456,140.48241228258368
189,140.72413183751067,147.79696072559497
190,135.9516696081786,142.85856040847148
191,135.55685289362341,142.18053549772014
192,131.30861401354872,135.5456575934157
193,135.12268884783907,138.81407483429035
194,130.74616356388083,134.44374777291932
195,130.3141001604973,136.70135460532612
196,126.50002532620694,130.62967293862897
197,126.50002532620694,130.0842190505033
198,133.70365727325913,137.14573738599705
199,129.88958243896877,132.7974018382342
200,128.9667469937993,132.27368900609375
201,110.03420538743799,126.74681345384495
202,129.28940686250036,132.22083313592793
203,117.65681451977908,120.38820185154479
204,124.74432506637461,127.3718503314193
205,124.74432506637461,127.3718503314193
206,127.93327028359893,131.11209043916693
207,108.67453551284952,125.92063923420173
208,103.65041913475699,133.66778014613035
209,127.52844082340764,129.50767544287257
210,102.43956201884656,130.87240829748828
211,108.7454920124279,125.69360060858222
212,125.07042159942425,128.10846976628525
213,126.46578823466609,129.29773715896872
214,105.96901653151258,131.18592516570965
215,125.72208235247302,128.2946555694891
216,122.78428086586914,125.65102241071273
217,118.92642583525362,120.9109006619077
218,129.14051667682244,132.40480040084094
219,105.90883191130246,132.99466448820172
220,124.54295140529682,127.40535663140857
221,118.6483172754634,121.17028893706882
222,126.86989764584402,130.37342929062848
223,119.60277373909746,122.22966231008883
224,128.36423123711057,132.06432655357884
225,134.92891346139677,138.7805685343011
226,128.74777509312938,131.7689900996318
227,123.43504348529227,126.77841962961938
228,114.93939697957889,129.93438976494681
229,121.64900010147362,124.35608740966629
230,125.15046564367296,129.20720350496785
231,125.17900038289369,128.65220430197638
232,123.51485162107447,126.48089251106158
233,115.61921621534889,118.88658176691071
234,125.53767779197437,129.90430008044137
235,130.01920950981403,133.82936793365369
236,130.9913875417317,134.52101107295545
237,119.37404000611417,124.9579763644705
238,131.37851529588266,134.75736959518082
239,128.42944162835911,132.28979689982543
240,116.38711454566761,120.45535492721248
241,130.48601154199872,137.44406805763543
242,134.33309511994236,141.26263930340474
243,131.49646835521557,138.3664606634298
244,135.5678581983633,141.86999230821428
245,125.64450634346991,132.06432655357884
246,121.21138666827387,128.20669474428627
247,135.30639162227072,141.6486451832689
248,135.87690774143067,141.96096302624858
249,137.6025622024998,144.70665240933974
250,124.92150463559022,131.6932535197575
251,128.18721914064758,135.42863873270213
252,144.36993954136804,144.36993954136804
253,144.958070598461,144.958070598461
254,109.15110876839243,149.72297506175022
255,111.80140948635182,147.24452787024984
256,148.04432393344794,148.04432393344794
257,148.1857613021877,148.1857613021877
258,148.1857613021877,148.1857613021877
259,146.6258986433086,146.6258986433086
260,150.37266173752195,150.37266173752195
261,150.6312343913222,150.6312343913222
262,139.5942533312664,139.5942533312664
263,112.38013505195958,147.72435568542238
264,142.9887063935014,142.9887063935014
265,115.18871551601013,144.12460445346028
266,148.53585636913425,148.53585636913425
267,150.25511870305778,150.25511870305778
268,135.37860096211435,142.08032386224613
269,151.0154396062657,151.0154396062657
270,113.7840251469506,143.62016215086973
271,143.69130753588487,143.69130753588487
272,144.53062630383798,144.53062630383798
273,144.5607872658773,144.5607872658773
274,145.30484646876604,145.30484646876604
275,145.30484646876604,145.30484646876604
276,145.30484646876604,145.30484646876604
277,112.19234078000132,144.0916903401553
278,143.93884372994748,143.93884372994748
279,144.0007627759215,144.0007627759215
280,112.60702987219932,142.72054581935436
281,109.13364320590549,144.85091718782883
282,109.33610094812369,145.5254660300896
283,145.61123809103674,145.61123809103674
284,145.65593057769243,145.65593057769243
285,144.66640248303978,150.7992956323351
286,113.32868969857722,144.22269257421996
287,145.3262095473857,151.7341647108601
288,130.44041642495975,136.42869594206823
289,107.5924245621816,148.67130713219584
290,131.16255979780226,137.0843683379017
291,136.81551602401467,142.8217118036587
292,131.83641018001634,137.91423843825058
293,132.51044707800085,137.91423843825058
294,132.51044707800085,138.68062217303046
295,133.1925074711735,138.76447982191732
296,117.11311770816276,139.73476277204617
297,133.9425432621655,139.94185504917337
298,137.14758542829853,143.24632081446853
299,134.6851911926109,140.87633320203344
300,132.7041478915469,138.99440716962397
301,135.40902387728255,141.6992831553596
302,116.93350770241568,142.26287201965462
303,136.79960040681988,143.18022988249754
304,116.84256209702879,143.03123139187522
305,117.72238424520751,142.97035617093
306,136.90915243299636,143.33345830420794
307,117.78157407902044,143.33345830420794
308,117.6343385526781,142.81529354676687
309,119.54014992908529,142.89930489347046
310,120.27347933420845,142.89930489347046
311,119.30050722234785,141.83403885613885
312,124.94341059502396,136.8921838069655
313,120.56203985785211,141.97276928602648
314,121.65716630157694,141.82038725298688
315,121.87856438831952,141.83403885613885
316,122.6630729516435,141.6992831553596
317,135.446120524422,141.6992831553596
318,124.61455136238669,140.51517593529368
319,124.7899684324018,140.51517593529368
320,119.52041318184213,140.51517593529368
321,140.3935863947306,140.3935863947306
322,134.0586047769788,140.51517593529368
323,134.0586047769788,140.51517593529368
324,134.03797252021377,140.3935863947306
325,128.4316647933815,140.3935863947306
326,129.24323210753062,139.98200625459322
327,140.64054943215683,140.64054943215683
328,122.90063418912453,139.63546342690265
329,123.628525358978,139.52694882272377
330,138.85063882391074,138.85063882391074
331,123.96639227158315,137.7843430353526
332,133.2091414609843,138.85063882391074
333,131.7852227789416,137.48018780611116
334,131.7852227789416,137.48018780611116
335,121.32869286780416,139.33231398318853
336,130.2499451668596,135.978676336918
337,129.47245984834385,136.538710744486
338,135.73496968452076,135.73496968452076
339,129.61187027871915,135.0
340,129.68332249983956,134.89639110838965
341,128.274052278942,134.12398601088205
342,133.09084756700364,138.31986840825718
343,128.16720712631147,134.17072944698367
344,128.274052278942,134.12398601088205
345,134.12398601088205,134.12398601088205
346,129.66784111834045,135.88140399658215
347,133.35297133874124,133.35297133874124
348,133.32890253968947,133.32890253968947
349,135.81845546168861,135.81845546168861
350,123.00310069207643,135.8069294551024
351,132.48890832444073,138.30800838368776
352,129.99935540244155,135.8069294551024
353,139.03771062097712,139.03771062097712
354,126.2538377374448,135.88140399658215
355,126.97276248956804,135.0
356,127.26640190097714,135.86805144974554
357,132.6687868439065,138.27437752499102
358,138.27437752499102,138.27437752499102
359,130.1207262169933,135.78482460299188
360,130.0607844578738,135.79572355273928
361,135.79572355273928,135.79572355273928
362,133.30617063074013,133.30617063074013
363,135.0,135.0
364,130.46503858911362,137.48955292199918
365,137.48955292199918,137.48955292199918
366,129.49452214202168,135.0
367,135.0,135.0
368,136.02075220761333,132.51044707800085
369,134.2151753970081,134.2151753970081
370,141.0885281541952,134.20427644726072
371,134.20427644726072,134.20427644726072
372,137.48955292199918,130.91930680680628
373,136.74549371911044,131.65534968173412
374,143.45404002325228,131.65534968173412
375,136.65923743574115,136.65923743574115
376,136.7822335534549,131.69199161631224
377,137.48955292199918,131.70351762289846
378,143.28234941703133,130.8006330338593
379,143.57808107619434,131.65534968173412
380,130.96228937902288,130.96228937902288
381,136.7908585390157,130.87387003638412
382,136.77339297652875,130.91930680680628
383,130.94109227325188,130.94109227325188
384,130.15715021189254,130.15715021189254
385,130.89690814511965,130.89690814511965
386,133.43064519525103,133.43064519525103
387,130.89690814511965,130.89690814511965
388,136.7822335534549,130.94109227325188
389,143.918300670829,130.87387003638412
390,130.94109227325188,130.94109227325188
391,143.57808107619434,131.64239562825531
392,136.7908585390157,131.69199161631224
393,136.7908585390157,132.51044707800085
394,143.28234941703133,132.51044707800085
395,143.28234941703133,132.51044707800085
396,143.2001460594988,132.51044707800085
397,143.2001460594988,133.3784985277464
398,133.28466724292892,133.28466724292892
399,128.16720712631147,133.32890253968947
400,134.59097612271745,141.51781658848432
401,141.3550140918509,134.17072944698367
402,136.52664085220337,132.408133294765
403,126.51632841377338,131.274371806651
404,132.008169254031,142.54772577384313
405,139.92890915567207,139.92890915567207
406,144.0007627759215,130.17115423132728
407,138.28527647473845,134.89639110838965
408,125.59365801794551,130.5423231113076
409,142.43140797117252,142.43140797117252
410,141.6675095102425,131.32032109935346
411,140.86205316642352,140.86205316642352
412,140.88325027219454,131.77394903053607
413,135.37301412779794,136.47904600780234
414,133.212322535905,137.31614007526466
415,137.3032169293197,132.03575109021676
416,126.88653163565483,132.20405545573013
417,131.70716059963513,137.3408670362908
418,122.7352262721076,140.83602597906253
419,131.20650924224927,138.5156033535088
420,123.4533094540727,138.85063882391074
421,130.97273695837526,137.904371763729
422,125.36919042921846,130.02731241289354
423,142.37197938632804,142.37197938632804
424,132.69857126800494,136.1457628381751
425,141.80009102588033,141.80009102588033
426,138.9208821438593,138.9208821438593
427,137.92977526475417,137.92977526475417
428,138.17449680707008,138.17449680707008
429,140.1576143189825,140.1576143189825
430,140.42155473885066,140.42155473885066
431,128.25581549665623,132.46031954965932
432,122.47863620135787,137.9356734464212
433,136.2612328761429,129.07541801801753
434,125.9270465894175,135.33375804725281
435,131.27674823224422,136.7309390745492
436,139.58533589856108,139.58533589856108
437,138.64363227916928,138.64363227916928
438,126.46609695825602,141.25660934055605
439,138.64363227916928,129.64906450991612
440,131.427867119423,137.62928182415047
441,128.42613997571416,140.75963373566353
442,139.10045896412947,129.8055710922652
443,128.26510673049648,140.26548018519432
444,124.68409683906843,130.41466410143892
445,131.82016988013575,131.58695741227
446,128.42613997571416,141.2751014251321
447,121.75948008481281,142.50515558186257
448,121.75948008481281,143.40611360892396
449,123.77351949705297,141.16913454548623
450,121.53654043361527,144.04285155802629
451,130.50208579393419,141.8186247266311
452,138.51654749633545,138.51654749633545
453,127.30237317958067,139.4879510453005
454,127.66562119858331,144.90666925365065
455,136.79847827255523,142.39507199918316
456,138.9894567469606,138.9894567469606
457,121.63729301566886,142.9641412828226
458,125.60551017486019,144.5882971348809
459,132.07893646569107,137.99034497516539
460,126.48601207024966,141.9893651563385
461,135.66730835583508,132.94816893749174
462,118.23819898388375,142.90187682188105
463,124.74701594461477,142.01262775331972
464,123.50676355512127,142.18946601745915
465,127.86696127933418,137.77304217568985
466,131.7417100546822,132.5165226603452
467,115.19626127186999,142.90187682188105
468,121.22218183694972,142.01262775331972
469,119.1368447172781,142.66969019021295
470,113.76745086089097,142.55022460121842
471,121.58445089646143,139.52163350158966
472,130.35954173573637,129.94831065623757
473,117.5510411119908,141.7945559275793
474,137.81267947528613,143.3005968139348
475,137.69326368422531,143.09270302558176
476,119.39833846925166,141.17203492492195
477,127.04714620496534,135.47519106720924
478,129.78495924694047,135.2885605236437
479,139.94934895763467,145.7576377284788
480,112.27134713308543,146.00354085174953
481,138.24309251923447,143.84329098917357
482,128.42894738819496,137.78046577883168
483,139.07654812232457,145.44123380691738
484,120.05127291921293,148.3146723045109
485,139.58142038025153,145.90437966545676
486,140.36331395298646,146.21775363914105
487,142.76384055564736,147.94502724266388
488,146.4965630175858,146.4965630175858
489,143.51398792975036,148.81909753596074
490,133.44873818467914,139.72847597427545
491,140.25666385656245,146.64385261476093
492,140.8227293571938,146.63363399894044
493,140.46233607370965,146.3611122545242
494,143.23675245057998,149.3700015151793
495,140.446327194687,146.64385261476093
496,148.96840216090973,148.96840216090973
497,148.96840216090973,148.96840216090973
498,140.07140478006016,146.06577580057714
499,143.33577457130318,148.96840216090973
500,134.42127443439225,140.3009265165257
