frames,l,e,f,t
501,142.07965152899655,147.8661618010562
502,141.43827846733254,147.2224160868808
503,133.45184230102205,139.14269374550045
504,140.66048509317434,146.00354085174953
505,131.63353933657018,142.87317232965248
506,129.49335165398605,145.49651179083472
507,131.45735360802973,137.6942842898561
508,130.66311903915187,144.97129616018378
509,144.7846656166182,144.7846656166182
510,133.5195241396702,139.506450090738
511,144.4060646545039,144.4060646545039
512,139.87927378300674,135.57726791736442
513,143.73309118108443,143.73309118108443
514,132.5413190320047,137.9210635343089
515,136.81470477439075,142.31215486529825
516,131.07728710948953,144.2726017772003
517,138.57841914665573,138.57841914665573
518,137.50465858458435,137.31447582466475
519,129.31717092728562,139.93836706772288
520,133.2091414609843,138.7232517677558
521,126.86989764584402,141.3002866266393
522,127.07846622379698,141.38738112124926
523,136.77961856964416,136.77961856964416
524,135.30314944371415,141.1968016592375
525,132.725911231273,141.25660934055605
526,125.39822703817475,142.36568127410465
527,131.26652779362394,134.18205251114225
528,128.94894610227195,134.5969882677771
529,129.05645955765527,135.1080371683368
530,136.95403924234364,133.9087837747374
531,128.9164793090261,134.32216606435847
532,128.30311306308232,134.27842883658445
533,135.58863455854157,133.44598463547064
534,126.86989764584402,133.1215630618643
535,133.65712018302267,139.11362680283767
536,129.1152938944001,138.45872431880642
537,132.68590687880015,140.69570338224412
538,131.82016988013575,136.6215014722536
539,137.91423843825058,137.91423843825058
540,131.82016988013575,137.91423843825058
541,137.27408876872704,137.27408876872704
542,137.48955292199918,136.59606385797574
543,137.48955292199918,135.9270352697722
544,129.71774471228758,136.4829430187515
545,136.42869594206823,136.42869594206823
546,136.3759082478526,136.3759082478526
547,129.75133941938057,135.60450513691796
548,135.39430035737533,135.60450513691796
549,142.75194832159428,142.75194832159428
550,137.48955292199918,134.10158734919543
551,144.3323263346301,133.35297133874124
552,138.83744020219774,133.35297133874124
553,145.83344450603224,133.32890253968947
554,147.1962053313389,147.1962053313389
555,140.18383721185526,133.32890253968947
556,140.85601358542894,147.1962053313389
557,147.45335711190634,132.51044707800085
558,141.48046602042893,147.7943993907652
559,140.85601358542894,133.27434553893085
560,139.54804240912543,134.10482628978895
561,142.08964858826243,131.6290430814187
562,142.08964858826243,133.28466724292892
563,138.26377308692722,138.26377308692722
564,148.79948539601938,148.79948539601938
565,138.62148470411734,135.0
566,130.2363583092738,136.52752544221295
567,136.59606385797574,138.9969886807741
568,138.9969886807741,143.33345830420794
569,136.64511845173726,138.25345138292914
570,138.24340125506993,143.29474494556345
571,138.24340125506993,138.24340125506993
572,142.81529354676687,138.25345138292914
573,130.2752908827924,136.68262346689679
574,136.04274166189174,142.88629199805192
575,128.21102542556122,144.83356396420712
576,130.70057834756037,142.5184268794422
577,135.13625605589087,142.26287201965462
578,142.5184268794422,142.5184268794422
579,141.3684058416292,135.2290510108579
580,128.37169016820337,142.3762540210852
581,135.83785131972743,132.51981219388884
582,135.26955473662113,141.84544554113907
583,132.9755644639979,142.60795146207613
584,141.60072399882318,141.60072399882318
585,132.1573940403396,132.1573940403396
586,132.29512401426436,132.29512401426436
587,125.39479584498706,143.18022988249754
588,124.59580887711701,141.97276928602648
589,123.290998898136,141.84544554113907
590,123.4533094540727,143.33345830420794
591,131.33647014410647,141.2875624470133
592,141.2751014251321,131.00559283037606
593,121.92804259667068,143.66510681692915
594,130.7321066997092,141.9003281692773
595,133.27918516632715,139.6633491058396
596,136.1457628381751,142.50515558186257
597,133.008924059833,131.91062365729815
598,142.9147792904195,142.9147792904195
599,121.36197709603935,145.2816896429023
600,126.11755554491197,141.4200110426325
601,135.69869438298346,141.23989916102335
602,123.69006752597979,144.78720366465612
603,136.7102322523524,142.31215486529825
604,134.7313230502051,134.7313230502051
605,131.99393262005432,143.95813236286227
606,138.10777575745573,144.61762300093733
607,125.66885350933977,145.51799502174137
608,145.77707649940834,145.77707649940834
609,146.68831835875866,146.68831835875866
610,146.2355063030477,146.2355063030477
611,141.45325971408565,147.7262029233723
612,139.1849161251184,131.98031520687525
613,142.05835462271193,148.36270698433114
614,142.66016470742238,148.60610305424933
615,142.21596730119052,148.20613901351533
616,141.60483549675396,147.8661618010562
617,141.0917526792435,147.75439503829236
618,139.34252880359696,145.33270051592177
619,130.70770235225575,130.70770235225575
620,136.2831652601081,130.27395043590624
621,127.33570672860901,144.0929659797922
622,147.2224160868808,147.2224160868808
623,137.78704659558082,143.3620678054542
624,146.2355063030477,146.2355063030477
625,132.2031277369471,131.82016988013575
626,142.664293271391,142.664293271391
627,134.69181051525672,140.22322364825615
628,136.51664187184124,141.96096302624858
629,135.87690774143067,141.25222490687062
630,141.9112271190247,141.9112271190247
631,135.87690774143067,141.25222490687062
632,134.81336945643443,129.7169389842733
633,135.2343372598622,140.538235648921
634,125.38844047495694,141.08469386526878
635,140.95535823954592,140.95535823954592
636,131.19421928544227,129.6990734834743
637,119.3276309013538,141.73188042759617
638,126.34027198297125,139.66273933625465
639,137.67280105894946,122.43102231880451
640,122.46467622360568,137.67280105894946
641,119.81377595696017,139.8971450749729
642,140.66314603411485,140.66314603411485
643,132.6029714699404,132.6029714699404
644,133.1050997417067,138.43223280215338
645,121.26629618186622,138.66952571299348
646,137.0273227005002,137.0273227005002
647,120.67728002179645,140.3918721219126
648,138.51375026060495,138.51375026060495
649,146.96297159006178,123.07156474060363
650,138.50353164478446,138.50353164478446
651,125.68794738245647,143.8658644163848
652,140.82634202955578,140.82634202955578
653,119.17607906797853,145.2745792874753
654,143.13010235415598,136.21887523513132
655,142.5989226858972,142.5989226858972
656,141.0766637636044,133.60281897270363
657,143.9966011760288,143.9966011760288
658,149.77816173293738,149.77816173293738
659,151.9160984254868,124.3486107035434
660,152.48010756904984,152.48010756904984
661,145.87860476648254,138.3664606634298
662,156.81242155223833,150.142801709926
663,147.57748720424647,147.57748720424647
664,151.78264414527072,145.07629747118673
665,155.92450174492117,155.92450174492117
666,155.363371136194,155.363371136194
667,148.5342361508412,148.5342361508412
668,156.18932305352934,156.18932305352934
669,147.82878287145542,140.61220322932488
670,147.82878287145542,139.7636416907262
671,151.61442448912638,151.61442448912638
672,147.82878287145542,139.7636416907262
673,154.79425460899063,154.79425460899063
674,151.6770623615002,151.6770623615002
675,154.21709517697866,154.21709517697866
676,151.49598847818856,143.71473287486117
677,148.90385294215173,148.90385294215173
678,154.6758185980528,146.8945629947254
679,154.4400348281762,154.4400348281762
680,155.2825590889166,149.06535717452297
681,146.27362336638825,146.27362336638825
682,150.4723679125419,144.5176181015992
683,155.2003557313841,150.1436090111083
684,148.67130713219584,142.53689718827192
685,151.46133523468714,146.321016973691
686,157.7436137394469,151.61085899054592
687,146.00354085174953,146.00354085174953
688,146.98541411907973,146.98541411907973
689,156.10120836384135,148.17255342332692
690,147.4259428654275,147.4259428654275
691,155.33922211265224,149.87568200163878
692,151.788295731316,144.2726017772003
693,148.507838875273,148.507838875273
694,156.1940564815423,156.1940564815423
695,147.97110600968537,147.97110600968537
696,157.0901546708319,157.0901546708319
697,145.84580039816268,139.92343737669623
698,152.85622325731427,152.85622325731427
699,149.95167735392434,149.95167735392434
700,149.76044930209235,143.65254179111471
701,149.42077312751098,149.42077312751098
702,144.82925192577935,139.92343737669623
703,147.77546698275955,142.49585763972988
704,142.80640082923574,142.80640082923574
705,144.06181673512285,138.62148470411734
706,141.06679378972677,141.06679378972677
707,142.67822256541223,137.50547431271005
708,144.93767319231418,118.15943038886608
709,140.32933294925678,134.80511714776142
710,142.40759673949893,139.80674552273973
711,143.3687186692001,138.25770686525277
712,139.0567378612949,139.0567378612949
713,137.49247811623326,131.28471089457122
714,138.8785245028477,135.1736230428385
715,141.2968187189844,135.1736230428385
716,143.58362148011395,137.33730585912383
717,141.47134065451604,126.87972202495096
718,141.01985126864895,122.64844084996983
719,138.27861584872582,128.46626832167277
720,139.35494307248933,127.40535663140857
721,146.30993247402023,139.6555074280136
722,137.75316314402613,135.26930837869548
723,143.1403009620072,125.76877958979185
724,142.65065095535942,140.11546253588068
725,147.4025973316219,140.22839537713566
726,138.67449952082967,135.49821161261366
727,150.11846380723009,143.06815142732637
728,148.82047243301722,143.51868872136416
729,146.3755032619573,141.5403858281966
730,153.22884978553788,144.89523214610202
731,155.28730891370935,148.03497539959696
732,153.51744808846072,147.95046841144662
733,149.88626684901757,145.31234558911672
734,154.28401254403065,154.28401254403065
735,154.4833014082194,149.83156539455945
736,150.70273287391834,150.70273287391834
737,150.26570355043654,146.20052687944917
738,151.44743676956537,151.44743676956537
739,151.44743676956537,151.44743676956537
740,151.7890812533326,147.08503769126767
741,147.9946167919165,143.88065915052024
742,148.79948539601938,144.0193224313817
743,148.79948539601938,144.53663575845943
744,152.72974696284876,147.96548193632862
745,141.90552339796113,137.67049709162228
746,141.90552339796113,141.90552339796113
747,149.74356283647072,145.7842978675626
748,141.90552339796113,141.90552339796113
749,142.49171063987367,138.54166606259028
750,138.7764215344449,138.7764215344449
751,139.36959164839905,139.36959164839905
752,135.7481069442817,131.72787547538545
753,139.70124500478823,139.70124500478823
754,136.67556340047946,132.59739053101396
755,136.9960958860095,136.9960958860095
756,137.85247126455496,133.41730993514983
757,135.0,135.0
758,135.30639162227072,131.03534527714388
759,135.64014966952354,131.16632346291192
760,140.0516893437624,135.401867614916
761,143.52760690332403,143.52760690332403
762,140.68221172006105,136.50896234354263
763,144.18278136116942,144.18278136116942
764,137.81555668421123,133.56790381583536
765,140.50141150126115,134.59052641413265
766,140.68221172006105,136.50896234354263
767,136.3245219122912,143.79741070999108
768,146.2331285260377,146.2331285260377
769,135.9240453527727,131.35372879124316
770,143.00068325945225,135.6411264186727
771,139.10811217713587,139.10811217713587
772,146.2331285260377,146.2331285260377
773,133.41618842913806,126.59008710051698
774,141.6833617646487,141.6833617646487
775,141.4815522967342,133.88360816312408
776,147.43144572552515,147.43144572552515
777,139.7908605863095,132.59739053101396
778,129.14398641457106,125.38722371558006
779,134.10482628978895,127.0054685954697
780,130.2363583092738,130.2363583092738
781,129.9144752938751,122.93771891753353
782,128.64521803807924,122.42106476250694
783,125.57529812767974,118.70008928313574
784,128.94175879110955,122.58570735391442
785,132.82095019820238,132.82095019820238
786,125.57529812767974,119.21924669048461
787,129.2761837426075,129.2761837426075
788,130.33893981840592,130.33893981840592
789,125.90972307917767,119.74488129694222
790,129.58529792904434,123.11134196037203
791,129.58529792904434,123.11134196037203
792,125.90972307917767,119.57125825410372
793,147.52880770915152,119.21924669048461
794,131.00046256513906,131.00046256513906
795,126.23682087441289,120.43724372170573
796,126.86989764584402,120.58989052014425
797,145.47423482822583,120.25643716352927
798,135.62275568720634,135.62275568720634
799,123.99645914825051,117.73760808801227
800,132.8524145717015,132.8524145717015
801,128.37733340461898,128.37733340461898
802,128.99099404250546,122.57405713457253
803,137.74079059418258,137.74079059418258
804,130.2363583092738,123.61487625744826
805,130.50284838533224,123.91358698834038
806,131.12874376801437,124.96978668026716
807,132.00965502483461,125.25635871296285
808,140.52754015165618,134.17762902000183
809,140.77093622157435,133.6360724683971
810,133.04007274087363,125.5059701142411
811,138.27300985546387,131.09046764284642
812,135.46723351231728,127.87498365109822
813,133.50936816473768,126.86989764584402
814,142.04917816749528,135.0
815,135.69306030271125,128.9663235811262
816,139.97351540229374,139.97351540229374
817,139.7636416907262,132.44811638632993
818,135.43078721700863,127.68447469560375
819,135.43078721700863,127.9716037610504
820,136.76601132407512,129.51976146002835
821,134.78541006887062,127.68447469560375
822,136.11410706683856,129.51976146002835
823,144.50219400361658,126.86989764584402
824,134.5659493678606,126.86989764584402
825,134.5659493678606,127.14668669802178
826,139.10509851316257,131.91032838874796
827,134.3414568224364,126.86989764584402
828,138.6827175040655,131.63353933657018
829,133.6881122174959,126.04752666584585
830,133.6881122174959,126.5944392897088
831,135.0,127.86180311774133
832,135.0,128.14259698868676
833,134.11176450476023,126.31364541876334
834,138.45175390822206,131.35808098043498
835,136.32521804778045,128.97976067738855
836,136.09701915219068,128.97976067738855
837,134.3414568224364,126.86989764584402
838,133.87669728592456,126.58765470957317
839,133.87669728592456,126.86989764584402
840,135.6599222037382,127.86180311774133
841,138.87540619548642,138.87540619548642
842,140.45155109871274,127.15353780160183
843,134.11176450476023,126.31364541876334
844,139.54070203952867,132.19524466913674
845,138.64033897665075,131.91717949232802
846,134.77706034880248,127.43160297841057
847,136.31619224767977,128.70889436717255
848,135.86338019196882,129.27315274108872
849,135.0,127.72499504211075
850,136.09701915219068,129.27315274108872
851,131.13539237312662,124.54516492224651
852,135.86338019196882,128.418055344822
853,131.13539237312662,123.9737076817376
854,133.6360724683971,126.29980920084515
855,133.38969939750103,126.29980920084515
856,133.21008939175394,133.21008939175394
857,137.05876570499052,137.05876570499052
858,129.1152938944001,122.55564589500278
859,128.85530857097555,121.69549822473796
860,128.18721914064758,121.69549822473796
861,127.52538662311308,127.52538662311308
862,134.23610153907,128.21695114479886
863,129.1093735837959,123.4533094540727
864,124.66660556174136,118.85566121971651
865,123.36818451058106,123.36818451058106
866,123.03900714575032,117.44375190498965
867,122.05349048436308,117.09719481838555
868,121.34593505190995,115.68092722894256
869,118.35559007674458,112.85630147586379
870,117.33326188738462,145.9338167857558
871,117.33326188738462,139.6905393241328
872,119.55539615224336,142.54140276488485
873,116.30101719581889,145.6409959305248
874,119.67589183056877,136.70019434896744
875,116.30101719581889,139.49778073394035
876,119.29136217098426,136.50743575877496
877,119.15780581727833,143.33191182207048
878,123.37560427565107,131.77944793993277
879,115.50529364307961,146.32225679723584
880,116.30101719581889,139.30923402901658
881,114.08644370441966,140.8227293571938
882,116.04637096354602,138.68062217303046
883,114.08644370441966,147.31501847927439
884,124.77986876695734,137.35754143809416
885,114.08644370441966,146.3611122545242
886,117.42923462763086,137.24628577227668
887,112.87105350649178,147.8661618010562
888,146.2355063030477,146.2355063030477
889,126.73337102692571,132.98603321825706
890,114.8785963944547,145.31326365388443
891,115.53517100567913,143.91676357617877
892,124.97739646750482,124.97739646750482
893,123.97021047399798,131.8768664956325
894,122.57511438882133,122.57511438882133
895,128.58915997976754,123.40782458970894
896,127.03991429672433,127.03991429672433
897,123.54532060146322,118.90819895071289
898,132.483797880149,132.483797880149
899,131.51360006443937,126.49251904584658
900,128.7244469670927,128.7244469670927
901,135.4117695601484,129.80084683604957
902,131.52027958688913,126.31798973808323
903,134.30130561701654,134.30130561701654
904,140.39478141967814,134.40668355489422
905,136.991075940167,136.991075940167
906,139.0649473077427,139.0649473077427
907,136.8074925288265,130.05814495082666
908,143.10544486915703,143.10544486915703
909,149.31018221677965,142.3482077218824
910,145.12569226102863,138.70001097201208
911,146.51702475114737,139.32056731768174
912,146.56607934490893,139.32056731768174
913,146.51702475114737,146.51702475114737
914,149.39046324874093,149.39046324874093
915,145.83785172616723,145.83785172616723
916,145.83785172616723,145.83785172616723
917,145.83785172616723,145.83785172616723
918,148.06395412738632,148.06395412738632
919,149.31018221677965,149.31018221677965
920,139.55958357504028,139.55958357504028
921,148.64512780133686,148.64512780133686
922,143.1216851690376,143.1216851690376
923,143.13010235415598,136.16033052167137
924,143.14756791664294,136.09121622526263
925,141.71524802570212,135.46315122979397
926,144.60615208578258,138.4124233462809
927,136.7908585390157,136.7908585390157
928,139.48710953919056,132.59978553914337
929,140.98119168023908,134.83676460258107
930,141.01698475977037,141.01698475977037
931,141.01698475977037,134.83676460258107
932,141.71524802570212,141.71524802570212
933,141.69688693691768,134.66624195274719
934,140.99931178700785,140.99931178700785
935,141.71524802570212,141.71524802570212
936,141.70618367211324,134.66624195274719
937,141.70618367211324,141.70618367211324
938,140.98119168023908,134.66624195274719
939,141.70618367211324,141.70618367211324
940,141.70618367211324,141.70618367211324
941,141.70618367211324,134.66624195274719
942,141.71524802570212,141.71524802570212
943,140.98119168023908,134.66624195274719
944,140.98119168023908,140.98119168023908
945,138.85507359617515,138.85507359617515
946,140.31031157451105,140.31031157451105
947,139.56900274506074,139.56900274506074
948,136.93651711256493,136.93651711256493
949,138.80992326705515,138.80992326705515
950,136.14215698660882,129.45879522196014
951,138.08816801948313,132.12656150240647
952,138.08816801948313,132.01069557437802
953,138.1422546423535,138.1422546423535
954,138.1422546423535,138.1422546423535
955,127.56859202882748,138.1422546423535
956,138.1422546423535,138.1422546423535
957,127.56859202882748,137.36779111814243
958,137.36779111814243,130.74203879573332
959,126.80469356789752,129.48489845553556
960,136.57539438574355,130.1119627145359
961,126.04106658661458,128.86097358601103
962,135.93206169151796,135.93206169151796
963,125.27798198618896,135.30639162227072
964,126.02043432984954,128.24031142214852
965,133.90064236122439,133.90064236122439
966,138.83780470641173,138.83780470641173
967,127.56859202882748,133.90064236122439
968,134.10575764074568,134.10575764074568
969,129.09611747104043,133.42290422914735
970,128.63173585089152,128.77232927894175
971,131.43405319867924,134.10575764074568
972,138.83780470641173,138.83780470641173
973,130.78368168542917,130.21327379017117
974,138.83780470641173,138.83780470641173
975,133.03904511526707,130.8150838748816
976,139.4356972178328,132.6173984555294
977,135.2686769497949,130.8150838748816
978,139.53117562886953,132.77501113400797
979,137.3037603246002,130.8150838748816
980,136.7714697400341,132.17320104929755
981,136.7714697400341,138.93912339746558
982,138.18154263980014,131.57478079880852
983,139.08339781945884,130.80475891585237
984,140.26079464583046,130.20780815127534
985,140.47989789716453,130.3885091111812
986,139.08128046124304,132.60499448312765
987,141.85495260203876,129.02537288124125
988,141.85495260203876,128.44006370965232
989,139.24712957232722,132.5215423101459
990,139.79013072236324,129.48286402101195
991,143.2075057918495,126.70872850830894
992,140.47044016250277,134.8788674542316
993,148.29415089438805,119.71699561800527
994,136.7357045889284,130.39551284301848
995,141.14469142902445,126.41637851988607
996,137.96486130916023,129.04120943675883
997,141.14469142902445,125.31121343963319
998,146.0949636633162,119.81564591247931
