frames,455,125
1,455,125
2,453,125
3,454,126
4,454,126
5,452,126
6,451,126
7,452,127
8,453,127
9,451,127
10,452,128
11,446,129
12,450,129
13,451,128
14,445,130
15,449,130
16,451,130
17,449,131
18,448,130
19,448,131
20,448,131
21,447,131
22,447,131
23,444,132
24,446,132
25,446,134
26,442,134
27,446,133
28,447,133
29,447,134
30,447,134
31,442,135
32,446,135
33,445,136
34,440,137
35,444,137
36,439,138
37,441,138
38,445,137
39,442,138
40,441,139
41,438,140
42,441,139
43,443,139
44,442,140
45,440,141
46,438,141
47,440,141
48,438,142
49,441,142
50,440,142
51,436,144
52,437,144
53,437,144
54,438,144
55,439,144
56,439,144
57,440,146
58,440,146
59,436,147
60,437,146
61,438,146
62,439,148
63,437,148
64,438,148
65,438,149
66,436,149
67,437,149
68,436,150
69,437,150
70,437,151
71,437,152
72,437,152
73,437,153
74,436,153
75,436,154
76,436,154
77,436,155
78,435,155
79,434,155
80,435,156
81,434,156
82,434,156
83,434,157
84,434,158
85,434,159
86,434,159
87,434,160
88,432,159
89,433,161
90,432,161
91,432,161
92,431,161
93,433,163
94,431,163
95,431,163
96,431,164
97,430,164
98,430,165
99,430,166
100,430,166
101,429,166
102,429,167
103,428,167
104,428,168
105,428,168
106,428,169
107,428,169
108,428,170
109,427,170
110,427,171
111,427,171
112,427,172
113,427,173
114,426,173
115,426,173
116,426,174
117,425,173
118,425,174
119,425,175
120,425,176
121,425,177
122,424,176
123,424,177
124,424,178
125,424,179
126,423,178
127,423,179
128,423,180
129,423,181
130,421,180
131,422,181
132,422,182
133,422,183
134,422,184
135,422,185
136,422,185
137,421,186
138,421,187
139,420,186
140,420,187
141,421,188
142,420,188
143,420,189
144,420,190
145,420,191
146,419,191
147,420,192
148,419,192
149,421,194
150,419,194
151,418,194
152,419,195
153,419,196
154,418,196
155,418,197
156,419,198
157,419,199
158,418,199
159,418,200
160,418,202
161,418,201
162,417,202
163,417,203
164,416,204
165,417,204
166,417,205
167,417,205
168,417,206
169,415,206
170,417,207
171,416,208
172,416,209
173,418,209
174,418,210
175,414,210
176,415,211
177,415,212
178,415,212
179,417,213
180,417,213
181,414,214
182,416,214
183,415,215
184,412,217
185,413,216
186,413,217
187,415,217
188,413,218
189,412,219
190,415,219
191,412,219
192,413,220
193,414,220
194,414,221
195,411,222
196,411,221
197,411,222
198,412,222
199,413,223
200,411,223
201,412,224
202,410,224
203,411,224
204,409,224
205,410,225
206,407,225
207,408,225
208,408,225
209,409,226
210,409,226
211,407,226
212,407,226
213,407,226
214,408,227
215,409,227
216,407,227
217,405,227
218,403,228
219,408,228
220,404,228
221,407,228
222,406,228
223,403,228
224,405,228
225,405,229
226,405,229
227,399,230
228,404,229
229,403,230
230,405,229
231,406,231
232,402,231
233,403,230
234,403,230
235,403,233
236,402,231
237,401,232
238,402,234
239,402,232
240,402,232
241,402,232
242,402,232
243,401,235
244,401,236
245,401,234
246,400,235
247,399,236
248,400,238
249,399,237
250,400,237
251,398,238
252,400,237
253,399,239
254,398,240
255,398,241
256,399,241
257,398,242
258,399,242
259,399,242
260,398,246
261,398,244
262,398,247
263,398,246
264,398,247
265,398,247
266,398,248
267,398,248
268,398,249
269,398,252
270,399,250
271,398,251
272,398,252
273,398,252
274,398,253
275,398,254
276,398,254
277,398,255
278,399,257
279,398,256
280,398,257
281,398,257
282,398,257
283,398,258
284,399,258
285,398,259
286,399,263
287,398,260
288,399,264
289,400,262
290,400,265
291,400,263
292,399,266
293,400,264
294,400,267
295,400,266
296,399,264
297,400,266
298,400,267
299,397,267
300,397,267
301,398,267
302,397,268
303,399,268
304,399,268
305,398,267
306,397,268
307,396,269
308,397,268
309,397,268
310,396,273
311,395,270
312,395,270
313,396,269
314,396,268
315,396,268
316,394,271
317,394,271
318,394,270
319,394,270
320,393,271
321,393,271
322,394,269
323,393,271
324,393,271
325,392,271
326,392,271
327,392,271
328,391,271
329,390,272
330,391,271
331,389,273
332,389,273
333,389,272
334,389,272
335,389,272
336,389,271
337,388,272
338,388,272
339,389,273
340,387,272
341,387,272
342,388,273
343,388,273
344,386,272
345,385,273
346,384,274
347,385,272
348,384,273
349,384,273
350,384,273
351,383,273
352,382,274
353,382,274
354,381,275
355,382,273
356,382,273
357,381,274
358,380,275
359,380,275
360,379,276
361,380,274
362,380,274
363,379,275
364,379,275
365,378,276
366,377,277
367,377,277
368,377,277
369,377,277
370,376,278
371,376,278
372,376,278
373,376,278
374,375,279
375,375,279
376,375,279
377,375,279
378,375,279
379,374,280
380,374,280
381,374,280
382,374,280
383,374,280
384,374,280
385,373,282
386,373,282
387,373,282
388,373,282
389,373,282
390,373,283
391,372,284
392,372,284
393,372,284
394,372,285
395,372,285
396,371,286
397,372,286
398,371,287
399,371,287
400,372,286
401,371,288
402,371,288
403,371,288
404,371,289
405,370,290
406,371,290
407,370,291
408,369,292
409,370,292
410,370,292
411,371,291
412,369,294
413,371,292
414,370,294
415,370,294
416,371,297
417,369,296
418,370,295
419,369,297
420,370,296
421,371,299
422,370,297
423,371,300
424,370,300
425,371,301
426,371,300
427,371,302
428,371,301
429,369,301
430,369,301
431,369,302
432,369,302
433,368,304
434,370,304
435,370,306
436,369,303
437,368,308
438,369,304
439,369,304
440,368,309
441,369,305
442,368,310
443,369,308
444,368,307
445,369,306
446,369,306
447,369,307
448,369,307
449,369,307
450,370,309
451,369,311
452,368,309
453,367,311
454,368,315
455,367,312
456,367,311
457,368,313
458,367,312
459,368,314
460,366,314
461,366,314
462,366,314
463,367,315
464,367,316
465,365,316
466,365,316
467,365,316
468,365,316
469,366,315
470,366,318
471,364,318
472,364,318
473,364,318
474,365,317
475,364,320
476,364,320
477,363,321
478,362,322
479,363,322
480,363,322
481,363,322
482,361,324
483,362,324
484,362,324
485,361,324
486,361,325
487,360,326
488,362,325
489,361,326
490,361,326
491,360,327
492,360,327
493,360,327
494,359,328
495,359,328
496,359,329
497,359,328
498,358,330
499,358,330
500,358,330
501,358,330
502,357,331
503,358,329
504,357,330
505,356,333
506,356,331
507,356,331
508,355,332
509,355,331
510,354,334
511,354,332
512,353,334
513,354,331
514,353,332
515,352,335
516,353,332
517,351,335
518,350,335
519,350,335
520,349,335
521,350,333
522,348,335
523,348,333
524,348,334
525,348,333
526,347,334
527,347,334
528,346,334
529,346,334
530,346,334
531,345,334
532,345,334
533,345,334
534,344,334
535,344,334
536,342,335
537,342,335
538,342,335
539,342,334
540,341,335
541,341,335
542,341,335
543,340,335
544,339,336
545,340,335
546,338,336
547,338,336
548,338,336
549,337,336
550,337,336
551,334,338
552,337,336
553,335,337
554,333,339
555,333,339
556,332,339
557,332,339
558,331,339
559,334,337
560,332,338
561,332,337
562,331,339
563,329,340
564,331,338
565,328,340
566,331,338
567,329,339
568,329,339
569,326,341
570,329,339
571,328,339
572,327,340
573,326,341
574,326,341
575,325,341
576,325,341
577,326,340
578,326,340
579,324,341
580,324,341
581,324,341
582,324,341
583,323,341
584,323,341
585,323,341
586,321,343
587,322,342
588,320,344
589,321,342
590,321,342
591,319,344
592,320,343
593,315,346
594,319,343
595,314,346
596,317,345
597,317,344
598,316,345
599,311,347
600,316,344
601,315,345
602,311,347
603,314,346
604,310,347
605,313,346
606,313,346
607,313,345
608,312,346
609,307,348
610,312,345
611,306,348
612,310,347
613,310,346
614,309,347
615,309,346
616,309,346
617,308,346
618,308,346
619,307,347
620,307,347
621,307,346
622,306,347
623,306,346
624,305,347
625,305,346
626,304,347
627,304,347
628,303,347
629,303,347
630,303,346
631,302,347
632,302,346
633,301,347
634,301,346
635,300,347
636,300,346
637,299,347
638,297,348
639,298,347
640,296,348
641,296,346
642,295,348
643,296,347
644,294,348
645,295,347
646,296,346
647,292,348
648,295,346
649,291,348
650,294,346
651,290,348
652,293,346
653,289,348
654,292,346
655,288,348
656,287,349
657,288,348
658,286,349
659,287,348
660,285,349
661,287,348
662,284,349
663,286,348
664,285,349
665,285,348
666,282,350
667,285,348
668,285,348
669,283,349
670,284,348
671,280,350
672,282,349
673,279,350
674,281,349
675,278,350
676,280,349
677,276,351
678,277,350
679,275,351
680,276,350
681,274,351
682,275,350
683,276,350
684,273,351
685,278,348
686,277,348
687,277,348
688,276,348
689,276,348
690,276,348
691,276,347
692,271,349
693,271,349
694,274,348
695,275,346
696,274,347
697,269,348
698,270,347
699,272,347
700,273,346
701,271,346
702,271,346
703,272,345
704,266,346
705,270,345
706,267,345
707,268,344
708,271,343
709,267,343
710,269,343
711,268,342
712,268,342
713,267,342
714,266,341
715,266,341
716,267,341
717,265,340
718,265,340
719,266,340
720,265,338
721,266,339
722,263,338
723,266,338
724,264,337
725,262,337
726,261,337
727,261,336
728,260,337
729,263,336
730,259,336
731,258,335
732,260,335
733,261,335
734,260,334
735,258,334
736,258,334
737,259,333
738,257,333
739,257,332
740,256,332
741,253,331
742,256,332
743,254,330
744,254,330
745,254,330
746,253,329
747,253,329
748,252,328
749,252,328
750,250,327
751,251,327
752,249,326
753,248,326
754,248,326
755,248,325
756,246,324
757,247,324
758,247,325
759,247,325
760,246,324
761,246,324
762,244,322
763,243,322
764,243,321
765,242,321
766,242,321
767,241,320
768,242,321
769,241,320
770,241,320
771,240,318
772,240,319
773,240,319
774,240,319
775,239,318
776,235,316
777,238,317
778,236,315
779,236,315
780,235,315
781,235,314
782,234,314
783,235,315
784,233,313
785,232,313
786,232,313
787,232,312
788,232,313
789,231,312
790,230,311
791,228,310
792,230,312
793,228,310
794,228,310
795,226,309
796,226,310
797,226,309
798,227,311
799,225,309
800,225,309
801,225,310
802,223,308
803,223,308
804,222,308
805,222,308
806,222,309
807,221,308
808,220,307
809,220,308
810,219,307
811,219,307
812,218,307
813,218,307
814,217,307
815,217,307
816,216,306
817,216,306
818,215,306
819,215,306
820,214,306
821,214,305
822,213,305
823,213,305
824,213,306
825,212,305
826,211,305
827,211,304
828,210,304
829,210,304
830,209,304
831,209,303
832,209,304
833,208,303
834,207,303
835,207,302
836,207,302
837,206,302
838,205,302
839,207,303
840,205,301
841,204,301
842,205,302
843,203,301
844,203,300
845,202,300
846,202,300
847,202,299
848,201,299
849,201,298
850,201,299
851,199,297
852,200,298
853,200,298
854,198,296
855,200,298
856,197,295
857,197,295
858,196,294
859,196,294
860,198,296
861,197,295
862,195,293
863,195,293
864,194,292
865,193,291
866,193,291
867,192,290
868,192,290
869,192,290
870,192,290
871,191,289
872,192,290
873,190,288
874,190,288
875,189,287
876,190,288
877,188,286
878,189,286
879,187,284
880,188,285
881,187,284
882,188,285
883,186,283
884,186,283
885,185,281
886,185,281
887,185,282
888,184,280
889,184,280
890,181,279
891,181,279
892,183,279
893,180,278
894,182,278
895,182,278
896,179,277
897,181,277
898,181,277
899,178,276
900,180,276
901,180,276
902,177,274
903,178,274
904,179,275
905,178,273
906,177,273
907,178,274
908,178,274
909,178,274
910,177,272
911,177,273
912,177,273
913,176,272
914,176,272
915,175,271
916,176,272
917,175,271
918,174,270
919,174,270
920,174,270
921,173,269
922,173,269
923,173,269
924,172,270
925,172,268
926,171,268
927,171,268
928,171,268
929,171,268
930,170,267
931,170,268
932,169,267
933,168,266
934,168,266
935,168,266
936,168,266
937,167,266
938,166,265
939,166,265
940,166,265
941,166,265
942,164,264
943,164,264
944,164,264
945,163,263
946,164,264
947,163,264
948,163,264
949,163,264
950,163,264
951,161,263
952,161,263
953,161,263
954,159,262
955,160,263
956,160,263
957,159,263
958,159,263
959,157,261
960,157,262
961,156,261
962,157,262
963,155,261
964,153,261
965,155,261
966,153,260
967,153,260
968,151,260
969,152,260
970,150,260
971,153,262
972,149,260
973,152,262
974,148,260
975,150,260
976,147,260
977,149,260
978,149,261
979,145,259
980,147,260
981,147,260
982,147,260
983,146,260
984,147,261
985,145,260
986,145,259
987,144,260
988,144,260
989,143,259
990,142,259
991,142,258
992,144,261
993,141,258
994,142,260
995,140,258
996,140,258
